CURRENT_TIME_SEC,VAR_0
IS_SYNC,FUNC_0
READ,VAR_1
UFS2_MAGIC,VAR_2
UFSD,FUNC_1
UFS_SB,FUNC_2
brelse,FUNC_3
buffer_uptodate,FUNC_4
fs32_to_cpu,FUNC_5
fs64_to_cpu,FUNC_6
ll_rw_block,FUNC_7
mark_buffer_dirty,FUNC_8
mark_inode_dirty,FUNC_9
sb_getblk,FUNC_10
sync_dirty_buffer,FUNC_11
ufs_blknum,FUNC_12
ufs_data_ptr_to_cpu,FUNC_13
ufs_fragnum,FUNC_14
ufs_fragstoblks,FUNC_15
ufs_new_fragments,FUNC_16
wait_on_buffer,FUNC_17
ufs_inode_getblock,FUNC_18
inode,VAR_3
bh,VAR_4
fragment,VAR_5
new_fragment,VAR_6
err,VAR_7
phys,VAR_8
new,VAR_9
locked_page,VAR_10
sb,VAR_11
uspi,VAR_12
result,VAR_13
blockoff,VAR_14
tmp,VAR_15
goal,VAR_16
block,VAR_17
p,VAR_18
