EIO,VAR_0
IS_ERR,FUNC_0
PAGE_CACHE_SHIFT,VAR_1
UFS_IND_FRAGMENT,VAR_2
UFS_SB,FUNC_1
brelse,FUNC_2
buffer_new,FUNC_3
clear_buffer_new,FUNC_4
i_size_read,FUNC_5
lock_buffer,FUNC_6
mark_buffer_dirty,FUNC_7
memset,FUNC_8
page_buffers,FUNC_9
sb_getblk,FUNC_10
set_buffer_uptodate,FUNC_11
set_page_dirty,FUNC_12
sync_dirty_buffer,FUNC_13
ufs_fragnum,FUNC_14
ufs_get_locked_page,FUNC_15
ufs_getfrag_block,FUNC_16
ufs_put_locked_page,FUNC_17
unlikely,FUNC_18
unlock_buffer,FUNC_19
unmap_underlying_metadata,FUNC_20
ufs_alloc_lastblock,FUNC_21
inode,VAR_3
err,VAR_4
sb,VAR_5
mapping,VAR_6
uspi,VAR_7
i,VAR_8
end,VAR_9
lastfrag,VAR_10
lastpage,VAR_11
bh,VAR_12
phys64,VAR_13
