CURRENT_TIME_SEC,VAR_0
DIRECT_FRAGMENT,VAR_1
EINVAL,VAR_2
EPERM,VAR_3
IS_APPEND,FUNC_0
IS_IMMUTABLE,FUNC_1
IS_SYNC,FUNC_2
I_DIRTY,VAR_4
S_ISDIR,FUNC_3
S_ISLNK,FUNC_4
S_ISREG,FUNC_5
UFSD,FUNC_6
UFS_DIND_BLOCK,VAR_5
UFS_I,FUNC_7
UFS_IND_BLOCK,VAR_6
UFS_SB,FUNC_8
blk_run_address_space,FUNC_9
block_truncate_page,FUNC_10
i_size_read,FUNC_11
i_size_write,FUNC_12
lock_kernel,FUNC_13
mark_inode_dirty,FUNC_14
ufs_alloc_lastblock,FUNC_15
ufs_get_direct_data_ptr,FUNC_16
ufs_getfrag_block,VAR_7
ufs_sync_inode,FUNC_17
ufs_trunc_dindirect,FUNC_18
ufs_trunc_direct,FUNC_19
ufs_trunc_indirect,FUNC_20
ufs_trunc_tindirect,FUNC_21
unlock_kernel,FUNC_22
yield,FUNC_23
ufs_truncate,FUNC_24
inode,VAR_8
old_i_size,VAR_9
ufsi,VAR_10
sb,VAR_11
uspi,VAR_12
retry,VAR_13
err,VAR_14
