DIRECT_FRAGMENT,VAR_0
UFSD,FUNC_0
UFS_I,FUNC_1
UFS_NDIR_FRAGMENT,VAR_1
UFS_SB,FUNC_2
mark_inode_dirty,FUNC_3
min_t,FUNC_4
u32,VAR_2
ufs_data_ptr_clear,FUNC_5
ufs_data_ptr_to_cpu,FUNC_6
ufs_fragnum,FUNC_7
ufs_fragstoblks,FUNC_8
ufs_free_blocks,FUNC_9
ufs_free_fragments,FUNC_10
ufs_get_direct_data_ptr,FUNC_11
ufs_panic,FUNC_12
ufs_trunc_direct,FUNC_13
inode,VAR_3
ufsi,VAR_4
sb,VAR_5
uspi,VAR_6
p,VAR_7
frag1,VAR_8
frag2,VAR_9
frag3,VAR_10
frag4,VAR_11
block1,VAR_12
block2,VAR_13
frag_to_free,VAR_14
free_count,VAR_15
i,VAR_16
tmp,VAR_17
retry,VAR_18
