BUG_ON,FUNC_0
DIRECT_BLOCK,VAR_0
IS_SYNC,FUNC_1
UFSD,FUNC_2
UFS_SB,FUNC_3
mark_inode_dirty,FUNC_4
ubh_bforget,FUNC_5
ubh_bread,FUNC_6
ubh_brelse,FUNC_7
ubh_buffer_dirty,FUNC_8
ubh_get_data_ptr,FUNC_9
ubh_mark_buffer_dirty,FUNC_10
ubh_sync_block,FUNC_11
ufs_data_ptr_clear,FUNC_12
ufs_data_ptr_to_cpu,FUNC_13
ufs_free_blocks,FUNC_14
ufs_is_data_ptr_zero,FUNC_15
ufs_trunc_indirect,FUNC_16
inode,VAR_1
offset,VAR_2
p,VAR_3
sb,VAR_4
uspi,VAR_5
ind_ubh,VAR_6
ind,VAR_7
tmp,VAR_8
indirect_block,VAR_9
i,VAR_10
frag_to_free,VAR_11
free_count,VAR_12
retry,VAR_13
