EINVAL,VAR_0
EPERM,VAR_1
MS_RDONLY,VAR_2
ONERROR_LOCK,VAR_3
UFS_FSOK,VAR_4
UFS_MOUNT_UFSTYPE,VAR_5
UFS_MOUNT_UFSTYPE_44BSD,VAR_6
UFS_MOUNT_UFSTYPE_SUN,VAR_7
UFS_MOUNT_UFSTYPE_SUNOS,VAR_8
UFS_MOUNT_UFSTYPE_SUNx86,VAR_9
UFS_MOUNT_UFSTYPE_UFS2,VAR_10
UFS_SB,FUNC_0
UFS_ST_MASK,VAR_11
UFS_ST_SUN,VAR_12
UFS_ST_SUNOS,VAR_13
UFS_ST_SUNx86,VAR_14
USPI_UBH,FUNC_1
cpu_to_fs32,FUNC_2
fs32_to_cpu,FUNC_3
get_seconds,FUNC_4
lock_kernel,FUNC_5
lock_super,FUNC_6
printk,FUNC_7
ubh_get_usb_first,FUNC_8
ubh_get_usb_third,FUNC_9
ubh_mark_buffer_dirty,FUNC_10
ufs_parse_options,FUNC_11
ufs_put_super_internal,FUNC_12
ufs_read_cylinder_structures,FUNC_13
ufs_set_fs_state,FUNC_14
ufs_set_opt,FUNC_15
unlock_kernel,FUNC_16
unlock_super,FUNC_17
ufs_remount,FUNC_18
sb,VAR_15
mount_flags,VAR_16
data,VAR_17
uspi,VAR_18
usb1,VAR_19
usb3,VAR_20
new_mount_opt,VAR_21
ufstype,VAR_22
flags,VAR_23
