CURRENT_TIME_SEC,VAR_0
EIO,VAR_1
EMLINK,VAR_2
ENOENT,VAR_3
ENOTEMPTY,VAR_4
S_ISDIR,FUNC_0
UFS_LINK_MAX,VAR_5
drop_nlink,FUNC_1
inode_dec_link_count,FUNC_2
inode_inc_link_count,FUNC_3
kunmap,FUNC_4
page_cache_release,FUNC_5
ufs_add_link,FUNC_6
ufs_delete_entry,FUNC_7
ufs_dotdot,FUNC_8
ufs_empty_dir,FUNC_9
ufs_find_entry,FUNC_10
ufs_set_link,FUNC_11
ufs_rename,FUNC_12
old_dir,VAR_6
old_dentry,VAR_7
new_dir,VAR_8
new_dentry,VAR_9
old_inode,VAR_10
new_inode,VAR_11
dir_page,VAR_12
dir_de,VAR_13
old_page,VAR_14
old_de,VAR_15
err,VAR_16
new_page,VAR_17
new_de,VAR_18
