CAP_SYS_RESOURCE,VAR_0
ENOSPC,VAR_1
INVBLOCK,VAR_2
UFSD,FUNC_0
UFS_I,FUNC_1
UFS_MINFREE,VAR_3
UFS_SB,FUNC_2
capable,FUNC_3
cpu_to_fs32,FUNC_4
fs32_to_cpu,FUNC_5
lock_super,FUNC_6
max_t,FUNC_7
u32,VAR_4
ubh_get_usb_first,FUNC_8
ufs_add_fragments,FUNC_9
ufs_alloc_fragments,FUNC_10
ufs_change_blocknr,FUNC_11
ufs_clear_frags,FUNC_12
ufs_cpu_to_data_ptr,FUNC_13
ufs_data_ptr_to_cpu,FUNC_14
ufs_dtog,FUNC_15
ufs_error,FUNC_16
ufs_fragnum,FUNC_17
ufs_free_fragments,FUNC_18
ufs_freespace,FUNC_19
ufs_inotocg,FUNC_20
ufs_warning,FUNC_21
unlock_super,FUNC_22
ufs_new_fragments,FUNC_23
inode,VAR_5
p,VAR_6
fragment,VAR_7
goal,VAR_8
count,VAR_9
err,VAR_10
locked_page,VAR_11
sb,VAR_12
uspi,VAR_13
usb1,VAR_14
cgno,VAR_15
oldcount,VAR_16
newcount,VAR_17
tmp,VAR_18
request,VAR_19
result,VAR_20
