DIRECT_BLOCK,VAR_0
IS_SYNC,FUNC_0
UFSD,FUNC_1
UFS_I,FUNC_2
UFS_NDADDR,VAR_1
UFS_SB,FUNC_3
UFS_TIND_BLOCK,VAR_2
mark_inode_dirty,FUNC_4
ubh_bforget,FUNC_5
ubh_bread,FUNC_6
ubh_brelse,FUNC_7
ubh_buffer_dirty,FUNC_8
ubh_get_data_ptr,FUNC_9
ubh_mark_buffer_dirty,FUNC_10
ubh_sync_block,FUNC_11
ufs_data_ptr_clear,FUNC_12
ufs_data_ptr_to_cpu,FUNC_13
ufs_free_blocks,FUNC_14
ufs_get_direct_data_ptr,FUNC_15
ufs_is_data_ptr_zero,FUNC_16
ufs_trunc_dindirect,FUNC_17
ufs_trunc_tindirect,FUNC_18
inode,VAR_3
sb,VAR_4
uspi,VAR_5
ufsi,VAR_6
tind_bh,VAR_7
tindirect_block,VAR_8
tmp,VAR_9
i,VAR_10
tind,VAR_11
p,VAR_12
retry,VAR_13
