CURRENT_TIME_SEC,VAR_0
ENOSPC,VAR_1
IS_SYNC,FUNC_0
UFSD,FUNC_1
UFS_I,FUNC_2
UFS_SB,FUNC_3
brelse,FUNC_4
mark_inode_dirty,FUNC_5
sb_getblk,FUNC_6
ufs_data_ptr_to_cpu,FUNC_7
ufs_fragnum,FUNC_8
ufs_fragstoblks,FUNC_9
ufs_get_direct_data_ptr,FUNC_10
ufs_new_fragments,FUNC_11
ufs_sync_inode,FUNC_12
ufs_inode_getfrag,FUNC_13
inode,VAR_2
fragment,VAR_3
new_fragment,VAR_4
required,VAR_5
err,VAR_6
phys,VAR_7
new,VAR_8
locked_page,VAR_9
ufsi,VAR_10
sb,VAR_11
uspi,VAR_12
result,VAR_13
blockoff,VAR_14
lastblockoff,VAR_15
tmp,VAR_16
goal,VAR_17
lastfrag,VAR_18
block,VAR_19
lastblock,VAR_20
p,VAR_21
p2,VAR_22
