AOP_FLAG_UNINTERRUPTIBLE,VAR_0
ENOMEM,VAR_1
PAGE_CACHE_SIZE,VAR_2
UFS_DIR_REC_LEN,FUNC_0
UFS_SB,FUNC_1
__ufs_write_begin,FUNC_2
cpu_to_fs16,FUNC_3
cpu_to_fs32,FUNC_4
fs16_to_cpu,FUNC_5
grab_cache_page,FUNC_6
kmap,FUNC_7
kunmap,FUNC_8
memset,FUNC_9
page_address,FUNC_10
page_cache_release,FUNC_11
strcpy,FUNC_12
ufs_commit_chunk,FUNC_13
ufs_set_de_namlen,FUNC_14
ufs_set_de_type,FUNC_15
unlock_page,FUNC_16
ufs_make_empty,FUNC_17
inode,VAR_3
dir,VAR_4
sb,VAR_5
mapping,VAR_6
page,VAR_7
chunk_size,VAR_8
de,VAR_9
base,VAR_10
err,VAR_11
