DIRECT_BLOCK,VAR_0
IS_SYNC,FUNC_0
UFSD,FUNC_1
UFS_SB,FUNC_2
mark_inode_dirty,FUNC_3
ubh_bforget,FUNC_4
ubh_bread,FUNC_5
ubh_brelse,FUNC_6
ubh_buffer_dirty,FUNC_7
ubh_get_data_ptr,FUNC_8
ubh_mark_buffer_dirty,FUNC_9
ubh_sync_block,FUNC_10
ufs_data_ptr_clear,FUNC_11
ufs_data_ptr_to_cpu,FUNC_12
ufs_free_blocks,FUNC_13
ufs_is_data_ptr_zero,FUNC_14
ufs_trunc_indirect,FUNC_15
ufs_trunc_dindirect,FUNC_16
inode,VAR_1
offset,VAR_2
p,VAR_3
sb,VAR_4
uspi,VAR_5
dind_bh,VAR_6
i,VAR_7
tmp,VAR_8
dindirect_block,VAR_9
dind,VAR_10
retry,VAR_11
