CHECKSUM_NONE,VAR_0
CHECKSUM_PARTIAL,VAR_1
EINVAL,VAR_2
GUE_FLAG_PRIV,VAR_3
GUE_LEN_PRIV,VAR_4
GUE_PFLAG_REMCSUM,VAR_5
GUE_PLEN_REMCSUM,VAR_6
IPPROTO_UDP,VAR_7
IP_VS_TUNNEL_ENCAP_FLAG_REMCSUM,VAR_8
htons,FUNC_0
skb_checksum_start_offset,FUNC_1
skb_is_gso,FUNC_2
skb_push,FUNC_3
skb_reset_transport_header,FUNC_4
udp_flow_src_port,FUNC_5
udp_hdr,FUNC_6
ipvs_gue_encap,FUNC_7
net,VAR_9
skb,VAR_10
cp,VAR_11
next_protocol,VAR_12
dport,VAR_13
sport,VAR_14
udph,VAR_15
gueh,VAR_16
hdrlen,VAR_17
optlen,VAR_18
data,VAR_19
need_priv,VAR_20
flags,VAR_21
csum_start,VAR_22
pd,VAR_23
