AF_INET6,VAR_0
IFF_LOOPBACK,VAR_1
IPV6_ADDR_LOOPBACK,VAR_2
IP_VS_RT_MODE_LOCAL,VAR_3
IP_VS_RT_MODE_NON_LOCAL,VAR_4
IP_VS_RT_MODE_RDR,VAR_5
RTCF_LOCAL,VAR_6
__ip_vs_is_local_route6,FUNC_0
ip_hdr,FUNC_1
ipv4_is_loopback,FUNC_2
ipv6_addr_type,FUNC_3
ipv6_hdr,FUNC_4
skb_dst,FUNC_5
skb_rtable,FUNC_6
unlikely,FUNC_7
crosses_local_route_boundary,FUNC_8
skb_af,VAR_7
skb,VAR_8
rt_mode,VAR_9
new_rt_is_local,VAR_10
rt_mode_allow_local,VAR_11
rt_mode_allow_non_local,VAR_12
rt_mode_allow_redirect,VAR_13
source_is_loopback,VAR_14
old_rt_is_local,VAR_15
