AF_INET,VAR_0
AF_INET6,VAR_1
EMSGSIZE,VAR_2
IPVS_CMD_ATTR_DAEMON,VAR_3
IPVS_DAEMON_ATTR_MCAST_GROUP,VAR_4
IPVS_DAEMON_ATTR_MCAST_GROUP6,VAR_5
IPVS_DAEMON_ATTR_MCAST_IFN,VAR_6
IPVS_DAEMON_ATTR_MCAST_PORT,VAR_7
IPVS_DAEMON_ATTR_MCAST_TTL,VAR_8
IPVS_DAEMON_ATTR_STATE,VAR_9
IPVS_DAEMON_ATTR_SYNC_ID,VAR_10
IPVS_DAEMON_ATTR_SYNC_MAXLEN,VAR_11
nla_nest_cancel,FUNC_0
nla_nest_end,FUNC_1
nla_nest_start_noflag,FUNC_2
nla_put_in6_addr,FUNC_3
nla_put_in_addr,FUNC_4
nla_put_string,FUNC_5
nla_put_u16,FUNC_6
nla_put_u32,FUNC_7
nla_put_u8,FUNC_8
ip_vs_genl_fill_daemon,FUNC_9
skb,VAR_12
state,VAR_13
c,VAR_14
nl_daemon,VAR_15
