AF_INET6,VAR_0
IPPROTO_SCTP,VAR_1
IPPROTO_TCP,VAR_2
IPPROTO_UDP,VAR_3
IP_VS_CONN_F_MASQ,VAR_4
IP_VS_CONN_F_NFCT,VAR_5
IP_VS_DBG_ADDR,FUNC_0
IP_VS_DBG_BUF,FUNC_1
IP_VS_FWD_METHOD,FUNC_2
NF_ACCEPT,VAR_6
NF_DROP,VAR_7
__ip_vs_conn_put,FUNC_3
ip_vs_checksum_complete,FUNC_4
ip_vs_nat_icmp,FUNC_5
ip_vs_nat_icmp_v6,FUNC_6
ip_vs_notrack,FUNC_7
ip_vs_out_stats,FUNC_8
ip_vs_route_me_harder,FUNC_9
ip_vs_update_conntrack,FUNC_10
skb_csum_unnecessary,FUNC_11
skb_ensure_writable,FUNC_12
handle_response_icmp,FUNC_13
af,VAR_8
skb,VAR_9
snet,VAR_10
protocol,VAR_11
cp,VAR_12
pp,VAR_13
offset,VAR_14
ihl,VAR_15
hooknum,VAR_16
verdict,VAR_17
