IP_VS_CONN_F_INACTIVE,VAR_0
IP_VS_CONN_F_NOOUTPUT,VAR_1
IP_VS_DBG,FUNC_0
IP_VS_DBG_ADDR,FUNC_1
IP_VS_DBG_BUF,FUNC_2
IP_VS_TCP_S_CLOSE,VAR_2
IP_VS_TCP_S_ESTABLISHED,VAR_3
TCP_DIR_INPUT_ONLY,VAR_4
TCP_DIR_OUTPUT,VAR_5
atomic_dec,FUNC_3
atomic_inc,FUNC_4
ip_vs_control_assure_ct,FUNC_5
likely,FUNC_6
ntohs,FUNC_7
refcount_read,FUNC_8
tcp_state_active,FUNC_9
tcp_state_idx,FUNC_10
tcp_state_name,FUNC_11
tcp_state_off,VAR_6
tcp_timeouts,VAR_7
set_tcp_state,FUNC_12
pd,VAR_8
cp,VAR_9
direction,VAR_10
th,VAR_11
state_idx,VAR_12
new_state,VAR_13
state_off,VAR_14
dest,VAR_15
