AF_INET,VAR_0
AF_INET6,VAR_1
EAFNOSUPPORT,VAR_2
EINVAL,VAR_3
IPV6_ADDR_MULTICAST,VAR_4
IPVS_DAEMON_ATTR_MCAST_GROUP,VAR_5
IPVS_DAEMON_ATTR_MCAST_GROUP6,VAR_6
IPVS_DAEMON_ATTR_MCAST_IFN,VAR_7
IPVS_DAEMON_ATTR_MCAST_PORT,VAR_8
IPVS_DAEMON_ATTR_MCAST_TTL,VAR_9
IPVS_DAEMON_ATTR_STATE,VAR_10
IPVS_DAEMON_ATTR_SYNC_ID,VAR_11
IPVS_DAEMON_ATTR_SYNC_MAXLEN,VAR_12
ipv4_is_multicast,FUNC_0
ipv6_addr_type,FUNC_1
memset,FUNC_2
nla_data,FUNC_3
nla_get_in6_addr,FUNC_4
nla_get_in_addr,FUNC_5
nla_get_u16,FUNC_6
nla_get_u32,FUNC_7
nla_get_u8,FUNC_8
start_sync_thread,FUNC_9
strlcpy,FUNC_10
ip_vs_genl_new_daemon,FUNC_11
ipvs,VAR_13
attrs,VAR_14
c,VAR_15
a,VAR_16
ret,VAR_17
