FTPDATA,VAR_0
IFF_LOOPBACK,VAR_1
INDIRECT_CALL_1,FUNC_0
IPPROTO_UDP,VAR_2
IP_VS_CONN_F_ONE_PACKET,VAR_3
IP_VS_DBG,FUNC_1
IP_VS_DBG_ADDR,FUNC_2
IP_VS_DBG_BUF,FUNC_3
IP_VS_DBG_PKT,FUNC_4
IP_VS_HDR_INVERSE,VAR_4
IP_VS_SVC_F_ONEPACKET,VAR_5
IP_VS_SVC_F_PERSISTENT,VAR_6
__ip_vs_conn_put,FUNC_5
frag_safe_skb_hp,FUNC_6
ip_vs_conn_fill_param,FUNC_7
ip_vs_conn_in_get_proto,VAR_7
ip_vs_conn_new,FUNC_8
ip_vs_conn_stats,FUNC_9
ip_vs_fwd_tag,FUNC_10
ip_vs_iph_inverse,FUNC_11
ip_vs_sched_persist,FUNC_12
likely,FUNC_13
ntohs,FUNC_14
pr_err,FUNC_15
rcu_dereference,FUNC_16
refcount_read,FUNC_17
smp_rmb,FUNC_18
stub1,FUNC_19
ip_vs_schedule,FUNC_20
svc,VAR_8
skb,VAR_9
pd,VAR_10
ignored,VAR_11
iph,VAR_12
pp,VAR_13
cp,VAR_14
sched,VAR_15
dest,VAR_16
_ports,VAR_17
pptr,VAR_18
cport,VAR_19
vport,VAR_20
caddr,VAR_21
vaddr,VAR_22
flags,VAR_23
p,VAR_24
