AF_INET,VAR_0
FULL_CONN_SIZE,VAR_1
IP_VS_CONN_F_HASHED,VAR_2
IP_VS_CONN_F_ONE_PACKET,VAR_3
IP_VS_CONN_F_SEQ_MASK,VAR_4
IP_VS_CONN_F_TEMPLATE,VAR_5
IP_VS_STATE_MASTER,VAR_6
SIMPLE_CONN_SIZE,VAR_7
atomic_add_return,FUNC_0
htons,FUNC_1
ip_vs_sync_buff_create_v0,FUNC_2
ip_vs_sync_conn,FUNC_3
ip_vs_sync_conn_needed,FUNC_4
memcpy,FUNC_5
ntohs,FUNC_6
pr_err,FUNC_7
sb_queue_tail,FUNC_8
select_master_thread_id,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
sysctl_sync_threshold,FUNC_12
unlikely,FUNC_13
ip_vs_sync_conn_v0,FUNC_14
ipvs,VAR_8
cp,VAR_9
pkts,VAR_10
m,VAR_11
s,VAR_12
buff,VAR_13
ms,VAR_14
id,VAR_15
len,VAR_16
opt,VAR_17
