EAFNOSUPPORT,VAR_0
EINVAL,VAR_1
IPPROTO_TCP,VAR_2
IPVS_SVC_ATTR_ADDR,VAR_3
IPVS_SVC_ATTR_AF,VAR_4
IPVS_SVC_ATTR_FLAGS,VAR_5
IPVS_SVC_ATTR_FWMARK,VAR_6
IPVS_SVC_ATTR_MAX,VAR_7
IPVS_SVC_ATTR_NETMASK,VAR_8
IPVS_SVC_ATTR_PE_NAME,VAR_9
IPVS_SVC_ATTR_PORT,VAR_10
IPVS_SVC_ATTR_PROTOCOL,VAR_11
IPVS_SVC_ATTR_SCHED_NAME,VAR_12
IPVS_SVC_ATTR_TIMEOUT,VAR_13
__ip_vs_service_find,FUNC_0
__ip_vs_svc_fwm_find,FUNC_1
ip_vs_is_af_valid,FUNC_2
ip_vs_svc_policy,VAR_14
memset,FUNC_3
nla_data,FUNC_4
nla_get_be16,FUNC_5
nla_get_be32,FUNC_6
nla_get_u16,FUNC_7
nla_get_u32,FUNC_8
nla_memcpy,FUNC_9
nla_parse_nested_deprecated,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
ip_vs_genl_parse_service,FUNC_13
ipvs,VAR_15
usvc,VAR_16
nla,VAR_17
full_entry,VAR_18
ret_svc,VAR_19
attrs,VAR_20
nla_af,VAR_21
nla_port,VAR_22
nla_fwmark,VAR_23
nla_protocol,VAR_24
nla_addr,VAR_25
svc,VAR_26
nla_sched,VAR_27
nla_flags,VAR_28
nla_pe,VAR_29
nla_timeout,VAR_30
nla_netmask,VAR_31
flags,VAR_32
