AF_INET6,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
INET_ECN_encapsulate,FUNC_1
IPPROTO_IPIP,VAR_2
IPPROTO_IPV6,VAR_3
IP_DF,VAR_4
consume_skb,FUNC_2
htons,FUNC_3
ip_hdr,FUNC_4
ip_send_check,FUNC_5
ip_vs_drop_early_demux_sk,FUNC_6
ipv4_get_dsfield,FUNC_7
ipv6_get_dsfield,FUNC_8
ipv6_hdr,FUNC_9
kfree_skb,FUNC_10
ntohs,FUNC_11
skb_cloned,FUNC_12
skb_headroom,FUNC_13
skb_realloc_headroom,FUNC_14
skb_set_owner_w,FUNC_15
ip_vs_prepare_tunneled_skb,FUNC_16
skb,VAR_5
skb_af,VAR_6
max_headroom,VAR_7
next_protocol,VAR_8
payload_len,VAR_9
dsfield,VAR_10
ttl,VAR_11
df,VAR_12
new_skb,VAR_13
old_iph,VAR_14
old_dsfield,VAR_15
