EMSGSIZE,VAR_0
IPVS_STATS_ATTR_CONNS,VAR_1
IPVS_STATS_ATTR_CPS,VAR_2
IPVS_STATS_ATTR_INBPS,VAR_3
IPVS_STATS_ATTR_INBYTES,VAR_4
IPVS_STATS_ATTR_INPKTS,VAR_5
IPVS_STATS_ATTR_INPPS,VAR_6
IPVS_STATS_ATTR_OUTBPS,VAR_7
IPVS_STATS_ATTR_OUTBYTES,VAR_8
IPVS_STATS_ATTR_OUTPKTS,VAR_9
IPVS_STATS_ATTR_OUTPPS,VAR_10
IPVS_STATS_ATTR_PAD,VAR_11
nla_nest_cancel,FUNC_0
nla_nest_end,FUNC_1
nla_nest_start_noflag,FUNC_2
nla_put_u64_64bit,FUNC_3
ip_vs_genl_fill_stats64,FUNC_4
skb,VAR_12
container_type,VAR_13
kstats,VAR_14
nl_stats,VAR_15
