EMSGSIZE,VAR_0
IPVS_CMD_ATTR_DEST,VAR_1
IPVS_DEST_ATTR_ACTIVE_CONNS,VAR_2
IPVS_DEST_ATTR_ADDR,VAR_3
IPVS_DEST_ATTR_ADDR_FAMILY,VAR_4
IPVS_DEST_ATTR_FWD_METHOD,VAR_5
IPVS_DEST_ATTR_INACT_CONNS,VAR_6
IPVS_DEST_ATTR_L_THRESH,VAR_7
IPVS_DEST_ATTR_PERSIST_CONNS,VAR_8
IPVS_DEST_ATTR_PORT,VAR_9
IPVS_DEST_ATTR_STATS,VAR_10
IPVS_DEST_ATTR_STATS64,VAR_11
IPVS_DEST_ATTR_TUN_FLAGS,VAR_12
IPVS_DEST_ATTR_TUN_PORT,VAR_13
IPVS_DEST_ATTR_TUN_TYPE,VAR_14
IPVS_DEST_ATTR_U_THRESH,VAR_15
IPVS_DEST_ATTR_WEIGHT,VAR_16
IP_VS_CONN_F_FWD_MASK,VAR_17
atomic_read,FUNC_0
ip_vs_copy_stats,FUNC_1
ip_vs_genl_fill_stats,FUNC_2
ip_vs_genl_fill_stats64,FUNC_3
nla_nest_cancel,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start_noflag,FUNC_6
nla_put,FUNC_7
nla_put_be16,FUNC_8
nla_put_u16,FUNC_9
nla_put_u32,FUNC_10
nla_put_u8,FUNC_11
ip_vs_genl_fill_dest,FUNC_12
skb,VAR_18
dest,VAR_19
nl_dest,VAR_20
kstats,VAR_21
