AF_INET6,VAR_0
CHECKSUM_COMPLETE,VAR_1
CHECKSUM_NONE,VAR_2
CHECKSUM_PARTIAL,VAR_3
CHECKSUM_UNNECESSARY,VAR_4
CSUM_MANGLED_0,VAR_5
csum_ipv6_magic,FUNC_0
csum_tcpudp_magic,FUNC_1
htons,FUNC_2
ip_vs_app_pkt_in,FUNC_3
skb_checksum,FUNC_4
skb_ensure_writable,FUNC_5
skb_network_header,FUNC_6
udp_csum_check,FUNC_7
udp_fast_csum_update,FUNC_8
udp_partial_csum_update,FUNC_9
unlikely,FUNC_10
udp_dnat_handler,FUNC_11
skb,VAR_6
pp,VAR_7
cp,VAR_8
iph,VAR_9
udph,VAR_10
udphoff,VAR_11
payload_csum,VAR_12
oldlen,VAR_13
ret,VAR_14
