EMSGSIZE,VAR_0
HZ,VAR_1
IPVS_CMD_ATTR_SERVICE,VAR_2
IPVS_SVC_ATTR_ADDR,VAR_3
IPVS_SVC_ATTR_AF,VAR_4
IPVS_SVC_ATTR_FLAGS,VAR_5
IPVS_SVC_ATTR_FWMARK,VAR_6
IPVS_SVC_ATTR_NETMASK,VAR_7
IPVS_SVC_ATTR_PE_NAME,VAR_8
IPVS_SVC_ATTR_PORT,VAR_9
IPVS_SVC_ATTR_PROTOCOL,VAR_10
IPVS_SVC_ATTR_SCHED_NAME,VAR_11
IPVS_SVC_ATTR_STATS,VAR_12
IPVS_SVC_ATTR_STATS64,VAR_13
IPVS_SVC_ATTR_TIMEOUT,VAR_14
ip_vs_copy_stats,FUNC_0
ip_vs_genl_fill_stats,FUNC_1
ip_vs_genl_fill_stats64,FUNC_2
nla_nest_cancel,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start_noflag,FUNC_5
nla_put,FUNC_6
nla_put_be16,FUNC_7
nla_put_be32,FUNC_8
nla_put_string,FUNC_9
nla_put_u16,FUNC_10
nla_put_u32,FUNC_11
rcu_dereference_protected,FUNC_12
ip_vs_genl_fill_service,FUNC_13
skb,VAR_15
svc,VAR_16
sched,VAR_17
pe,VAR_18
nl_service,VAR_19
flags,VAR_20
kstats,VAR_21
sched_name,VAR_22
