AF_INET,VAR_0
AF_INET6,VAR_1
IPVS_OPT_F_PARAM,VAR_2
IPVS_OPT_F_PE_DATA,VAR_3
IPVS_OPT_F_PE_NAME,VAR_4
IPVS_OPT_F_SEQ_DATA,VAR_5
IP_VS_CONN_F_BACKUP_MASK,VAR_6
IP_VS_CONN_F_SYNC,VAR_7
IP_VS_CONN_F_TEMPLATE,VAR_8
IP_VS_CTPL_S_LAST,VAR_9
IP_VS_DBG,FUNC_0
IP_VS_PEDATA_MAXLEN,VAR_10
IP_VS_PENAME_MAXLEN,VAR_11
STYPE_F_INET6,VAR_12
ip_vs_conn_fill_param_sync,FUNC_1
ip_vs_pe_put,FUNC_2
ip_vs_proc_conn,FUNC_3
ip_vs_proc_seqopt,FUNC_4
ip_vs_proc_str,FUNC_5
ip_vs_proto_get,FUNC_6
ntohl,FUNC_7
ntohs,FUNC_8
ip_vs_proc_sync_conn,FUNC_9
ipvs,VAR_13
p,VAR_14
msg_end,VAR_15
opt,VAR_16
s,VAR_17
pp,VAR_18
param,VAR_19
flags,VAR_20
af,VAR_21
state,VAR_22
pe_data_len,VAR_23
pe_name_len,VAR_24
pe_data,VAR_25
pe_name,VAR_26
opt_flags,VAR_27
retc,VAR_28
ptype,VAR_29
plen,VAR_30
