AF_INET,VAR_0
CHECKSUM_PARTIAL,VAR_1
EnterFunction,FUNC_0
GUE_LEN_PRIV,VAR_2
GUE_PLEN_REMCSUM,VAR_3
IPCB,FUNC_1
IP_VS_CONN_F_TUNNEL_TYPE_GRE,VAR_4
IP_VS_CONN_F_TUNNEL_TYPE_GUE,VAR_5
IP_VS_RT_MODE_CONNECT,VAR_6
IP_VS_RT_MODE_LOCAL,VAR_7
IP_VS_RT_MODE_NON_LOCAL,VAR_8
IP_VS_RT_MODE_TUNNEL,VAR_9
IP_VS_TUNNEL_ENCAP_FLAG_CSUM,VAR_10
IP_VS_TUNNEL_ENCAP_FLAG_REMCSUM,VAR_11
IS_ERR,FUNC_2
LL_RESERVED_SPACE,FUNC_3
LeaveFunction,FUNC_4
NFPROTO_IPV4,VAR_12
NF_ACCEPT,VAR_13
NF_DROP,VAR_14
NF_STOLEN,VAR_15
SKB_GSO_GRE,VAR_16
SKB_GSO_GRE_CSUM,VAR_17
SKB_GSO_TUNNEL_REMCSUM,VAR_18
SKB_GSO_UDP_TUNNEL,VAR_19
SKB_GSO_UDP_TUNNEL_CSUM,VAR_20
TUNNEL_CSUM,VAR_21
__ip_vs_get_out_rt,FUNC_5
__tun_gso_type_mask,FUNC_6
gre_calc_hlen,FUNC_7
ip_hdr,FUNC_8
ip_local_out,FUNC_9
ip_select_ident,FUNC_10
ip_vs_prepare_tunneled_skb,FUNC_11
ip_vs_send_or_cont,FUNC_12
ip_vs_tunnel_xmit_prepare,FUNC_13
iptunnel_handle_offloads,FUNC_14
ipvs_gre_encap,FUNC_15
ipvs_gue_encap,FUNC_16
kfree_skb,FUNC_17
memset,FUNC_18
skb_push,FUNC_19
skb_reset_network_header,FUNC_20
skb_rtable,FUNC_21
skb_set_inner_ipproto,FUNC_22
sysctl_pmtu_disc,FUNC_23
udp_set_csum,FUNC_24
ip_vs_tunnel_xmit,FUNC_25
skb,VAR_22
cp,VAR_23
pp,VAR_24
ipvsh,VAR_25
ipvs,VAR_26
net,VAR_27
rt,VAR_28
saddr,VAR_29
tdev,VAR_30
next_protocol,VAR_31
dsfield,VAR_32
ttl,VAR_33
df,VAR_34
dfp,VAR_35
iph,VAR_36
max_headroom,VAR_37
ret,VAR_38
local,VAR_39
tun_type,VAR_40
gso_type,VAR_41
tun_flags,VAR_42
gue_hdrlen,VAR_43
gue_optlen,VAR_44
gre_hdrlen,VAR_45
tflags,VAR_46
check,VAR_47
