KIND_FILTERED,VAR_0
KIND_LITERAL,VAR_1
REL_X,VAR_2
REL_Y,VAR_3
ati_remote_compute_accel,FUNC_0
ati_remote_dump,FUNC_1
ati_remote_event_lookup,FUNC_2
ati_remote_tbl,VAR_4
channel_mask,VAR_5
dbginfo,FUNC_3
dev_dbg,FUNC_4
dev_warn,FUNC_5
input_event,FUNC_6
input_report_rel,FUNC_7
input_sync,FUNC_8
jiffies,VAR_6
msecs_to_jiffies,FUNC_9
repeat_delay,VAR_7
repeat_filter,VAR_8
time_before,FUNC_10
ati_remote_input_report,FUNC_11
urb,VAR_9
ati_remote,VAR_10
data,VAR_11
dev,VAR_12
index,VAR_13
acc,VAR_14
remote_num,VAR_15
now,VAR_16
