ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
ati_remote2_attr_group,VAR_3
ati_remote2_driver,VAR_4
ati_remote2_input_init,FUNC_0
ati_remote2_setup,FUNC_1
ati_remote2_urb_cleanup,FUNC_2
ati_remote2_urb_init,FUNC_3
channel_mask,VAR_5
interface_to_usbdev,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mode_mask,VAR_6
strlcat,FUNC_7
sysfs_create_group,FUNC_8
sysfs_remove_group,FUNC_9
usb_driver_claim_interface,FUNC_10
usb_driver_release_interface,FUNC_11
usb_ifnum_to_if,FUNC_12
usb_make_path,FUNC_13
usb_set_intfdata,FUNC_14
ati_remote2_probe,FUNC_15
interface,VAR_7
id,VAR_8
udev,VAR_9
alt,VAR_10
ar2,VAR_11
r,VAR_12
