ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EV_KEY,VAR_2
EV_MSC,VAR_3
GFP_ATOMIC,VAR_4
GFP_KERNEL,VAR_5
KEY_RESERVED,VAR_6
MSC_SCAN,VAR_7
RECV_SIZE,VAR_8
URB_NO_TRANSFER_DMA_MAP,VAR_9
__clear_bit,FUNC_1
__set_bit,FUNC_2
input_allocate_device,FUNC_3
input_free_device,FUNC_4
input_register_device,FUNC_5
input_set_capability,FUNC_6
input_set_drvdata,FUNC_7
interface_to_usbdev,FUNC_8
keyspan_close,VAR_10
keyspan_get_in_endpoint,FUNC_9
keyspan_irq_recv,VAR_11
keyspan_key_table,VAR_12
keyspan_open,VAR_13
keyspan_setup,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
le16_to_cpu,FUNC_13
memcpy,FUNC_14
snprintf,FUNC_15
strlcat,FUNC_16
strlcpy,FUNC_17
strlen,FUNC_18
usb_alloc_urb,FUNC_19
usb_buffer_alloc,FUNC_20
usb_buffer_free,FUNC_21
usb_fill_int_urb,FUNC_22
usb_free_urb,FUNC_23
usb_make_path,FUNC_24
usb_rcvintpipe,FUNC_25
usb_set_intfdata,FUNC_26
usb_to_input_id,FUNC_27
keyspan_probe,FUNC_28
interface,VAR_14
id,VAR_15
udev,VAR_16
endpoint,VAR_17
remote,VAR_18
input_dev,VAR_19
i,VAR_20
error,VAR_21
