BITS_PER_LONG,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
WBCIR_BANK_0,VAR_3
WBCIR_IRQ_ERR,VAR_4
WBCIR_IRQ_RX,VAR_5
WBCIR_MAX_IDLE_BYTES,VAR_6
WBCIR_REG_SP3_ASCR,VAR_7
WBCIR_REG_SP3_EIR,VAR_8
WBCIR_REG_SP3_LSR,VAR_9
WBCIR_REG_SP3_RXDATA,VAR_10
WBCIR_RX_AVAIL,VAR_11
WBCIR_RX_DISABLE,VAR_12
add_irdata_bit,FUNC_0
dev_dbg,FUNC_1
hweight8,FUNC_2
inb,FUNC_3
insb,FUNC_4
outb,FUNC_5
pnp_get_drvdata,FUNC_6
protocol,VAR_13
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
wbcir_lock,VAR_14
wbcir_parse_nec,FUNC_9
wbcir_parse_rc5,FUNC_10
wbcir_parse_rc6,FUNC_11
wbcir_reset_irdata,FUNC_12
wbcir_select_bank,FUNC_13
wbcir_irq_handler,FUNC_14
irqno,VAR_15
cookie,VAR_16
device,VAR_17
data,VAR_18
dev,VAR_19
status,VAR_20
flags,VAR_21
irdata,VAR_22
i,VAR_23
hw,VAR_24
