INVALID_SCANCODE,VAR_0
WBCIR_IRQ_NONE,VAR_1
WBCIR_REGSEL_COMPARE,VAR_2
WBCIR_REGSEL_MASK,VAR_3
WBCIR_REG_ADDR0,VAR_4
WBCIR_REG_SP3_IER,VAR_5
WBCIR_REG_WCEIR_CSL,VAR_6
WBCIR_REG_WCEIR_CTL,VAR_7
WBCIR_REG_WCEIR_DATA,VAR_8
WBCIR_REG_WCEIR_EV_EN,VAR_9
WBCIR_REG_WCEIR_INDEX,VAR_10
WBCIR_REG_WCEIR_STS,VAR_11
bitrev8,FUNC_0
dev_err,FUNC_1
device_may_wakeup,FUNC_2
memset,FUNC_3
outb,FUNC_4
outsb,FUNC_5
pnp_get_drvdata,FUNC_6
protocol,VAR_12
wake_rc6mode,VAR_13
wake_sc,VAR_14
wbcir_set_bits,FUNC_7
wbcir_to_rc6cells,FUNC_8
wbcir_shutdown,FUNC_9
device,VAR_15
dev,VAR_16
data,VAR_17
do_wake,VAR_18
match,VAR_19
mask,VAR_20
rc6_csl,VAR_21
i,VAR_22
