CANFD_CTL_IEN_BIT,VAR_0
CANFD_CTL_IRQ_CL_DEF,VAR_1
CANFD_CTL_IRQ_TL_DEF,VAR_2
CANFD_CTL_RST_BIT,VAR_3
CANFD_MISC_TS_RST,VAR_4
CAN_STATE_BUS_OFF,VAR_5
IRQF_SHARED,VAR_6
PCIEFD_DRV_NAME,VAR_7
PCIEFD_REG_CAN_MISC,VAR_8
PCIEFD_REG_CAN_RX_CTL_CLR,VAR_9
PCIEFD_REG_CAN_RX_CTL_SET,VAR_10
PCIEFD_REG_CAN_RX_CTL_WRT,VAR_11
pciefd_can_ack_rx_dma,FUNC_0
pciefd_can_setup_rx_dma,FUNC_1
pciefd_can_writereg,FUNC_2
pciefd_irq_handler,VAR_12
pucan_cmd_get_opcode,FUNC_3
request_irq,FUNC_4
pciefd_pre_cmd,FUNC_5
ucan,VAR_13
priv,VAR_14
cmd,VAR_15
err,VAR_16
