CANFD_BRS,VAR_0
CANFD_ESI,VAR_1
CAN_EFF_FLAG,VAR_2
CAN_RTR_FLAG,VAR_3
ENOMEM,VAR_4
PUCAN_MSG_BITRATE_SWITCH,VAR_5
PUCAN_MSG_ERROR_STATE_IND,VAR_6
PUCAN_MSG_EXT_DATA_LEN,VAR_7
PUCAN_MSG_EXT_ID,VAR_8
PUCAN_MSG_LOOPED_BACK,VAR_9
PUCAN_MSG_RTR,VAR_10
PUCAN_MSG_SELF_RECEIVE,VAR_11
alloc_can_skb,FUNC_0
alloc_canfd_skb,FUNC_1
can_dlc2len,FUNC_2
can_get_echo_skb,FUNC_3
get_can_dlc,FUNC_4
get_canfd_dlc,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
memcpy,FUNC_8
netif_rx,FUNC_9
netif_wake_queue,FUNC_10
pucan_msg_get_dlc,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
pucan_handle_can_rx,FUNC_14
priv,VAR_12
msg,VAR_13
stats,VAR_14
cf,VAR_15
skb,VAR_16
rx_msg_flags,VAR_17
cf_len,VAR_18
flags,VAR_19
