DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PCIEFD_BAR0_SIZE,VAR_2
PCIEFD_DRV_NAME,VAR_3
PCIEFD_FW_VERSION,FUNC_1
PCIEFD_REG_SYS_CTL_CLR,VAR_4
PCIEFD_REG_SYS_CTL_SET,VAR_5
PCIEFD_REG_SYS_VER1,VAR_6
PCIEFD_REG_SYS_VER2,VAR_7
PCIEFD_SYS_CTL_CLK_EN,VAR_8
PCIEFD_SYS_CTL_TS_RST,VAR_9
PCI_SUBSYSTEM_ID,VAR_10
can,VAR_11
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
dma_set_mask_and_coherent,FUNC_7
pci_disable_device,FUNC_8
pci_enable_device,FUNC_9
pci_iomap,FUNC_10
pci_iounmap,FUNC_11
pci_read_config_word,FUNC_12
pci_release_regions,FUNC_13
pci_request_regions,FUNC_14
pci_set_drvdata,FUNC_15
pci_set_master,FUNC_16
pcibios_err_to_errno,FUNC_17
pciefd_can_probe,FUNC_18
pciefd_can_remove_all,FUNC_19
pciefd_sys_readreg,FUNC_20
pciefd_sys_writereg,FUNC_21
spin_lock_init,FUNC_22
struct_size,FUNC_23
peak_pciefd_probe,FUNC_24
pdev,VAR_12
ent,VAR_13
pciefd,VAR_14
err,VAR_15
can_count,VAR_16
sub_sys_id,VAR_17
hw_ver_major,VAR_18
hw_ver_minor,VAR_19
hw_ver_sub,VAR_20
v2,VAR_21
