ALIGN,FUNC_0
CANFD_BRS,VAR_0
CANFD_ESI,VAR_1
CANFD_MAX_DLEN,VAR_2
CAN_CTRLMODE_FD,VAR_3
CAN_CTRLMODE_LOOPBACK,VAR_4
CAN_EFF_FLAG,VAR_5
CAN_EFF_MASK,VAR_6
CAN_MAX_DLEN,VAR_7
CAN_RTR_FLAG,VAR_8
CAN_SFF_MASK,VAR_9
NETDEV_TX_BUSY,VAR_10
NETDEV_TX_OK,VAR_11
PUCAN_MSG_BITRATE_SWITCH,VAR_12
PUCAN_MSG_CAN_TX,VAR_13
PUCAN_MSG_CHANNEL_DLC,FUNC_1
PUCAN_MSG_ERROR_STATE_IND,VAR_14
PUCAN_MSG_EXT_DATA_LEN,VAR_15
PUCAN_MSG_EXT_ID,VAR_16
PUCAN_MSG_LOOPED_BACK,VAR_17
PUCAN_MSG_RTR,VAR_18
PUCAN_MSG_SELF_RECEIVE,VAR_19
can_dropped_invalid_skb,FUNC_2
can_is_canfd_skb,FUNC_3
can_len2dlc,FUNC_4
can_put_echo_skb,FUNC_5
cpu_to_le16,FUNC_6
cpu_to_le32,FUNC_7
memcpy,FUNC_8
netdev_priv,FUNC_9
netif_stop_queue,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
peak_canfd_start_xmit,FUNC_15
skb,VAR_20
ndev,VAR_21
priv,VAR_22
stats,VAR_23
cf,VAR_24
msg,VAR_25
msg_size,VAR_26
msg_flags,VAR_27
flags,VAR_28
should_stop_tx_queue,VAR_29
room_left,VAR_30
can_dlc,VAR_31
