asmfile,VAR_0
atexit,FUNC_0
base,FUNC_1
buf_body,FUNC_2
buf_len,FUNC_3
close_output_file,FUNC_4
cpp_init,FUNC_5
cppdefs,VAR_1
cpponly,VAR_2
delete_temp_files,VAR_3
dumpasm,VAR_4
dumpast,VAR_5
emit_toplevel,FUNC_6
error,FUNC_7
execlp,FUNC_8
fork,FUNC_9
infile,VAR_6
lex_init,FUNC_10
node2s,FUNC_11
open_asmfile,FUNC_12
outfile,VAR_7
parse_init,FUNC_13
parseopt,FUNC_14
perror,FUNC_15
preprocess,FUNC_16
printf,FUNC_17
read_from_string,FUNC_18
read_toplevels,FUNC_19
replace_suffix,FUNC_20
set_output_file,FUNC_21
setbuf,FUNC_22
stdout,VAR_8
vec_get,FUNC_23
vec_len,FUNC_24
waitpid,FUNC_25
main,FUNC_26
argc,VAR_9
argv,VAR_10
toplevels,VAR_11
i,VAR_12
v,VAR_13
pid,VAR_14
status,VAR_15
