SAVE,VAR_0
emit_addr,FUNC_0
emit_assign,FUNC_1
emit_binop,FUNC_2
emit_bitand,FUNC_3
emit_bitnot,FUNC_4
emit_bitor,FUNC_5
emit_cast,FUNC_6
emit_comma,FUNC_7
emit_compound_stmt,FUNC_8
emit_computed_goto,FUNC_9
emit_conv,FUNC_10
emit_decl,FUNC_11
emit_deref,FUNC_12
emit_func_call,FUNC_13
emit_goto,FUNC_14
emit_gvar,FUNC_15
emit_label,FUNC_16
emit_label_addr,FUNC_17
emit_literal,FUNC_18
emit_load_struct_ref,FUNC_19
emit_logand,FUNC_20
emit_lognot,FUNC_21
emit_logor,FUNC_22
emit_lvar,FUNC_23
emit_post_inc_dec,FUNC_24
emit_pre_inc_dec,FUNC_25
emit_return,FUNC_26
emit_ternary,FUNC_27
maybe_emit_builtin,FUNC_28
maybe_print_source_loc,FUNC_29
emit_expr,FUNC_30
node,VAR_1
