KASSERT,FUNC_0
TLBHI_ASID_MASK,VAR_0
TLBHI_ENTRY,FUNC_1
TLBMASK_SHIFT,VAR_1
intr_disable,FUNC_2
intr_restore,FUNC_3
mips_rd_entryhi,FUNC_4
mips_rd_index,FUNC_5
mips_rd_pagemask,FUNC_6
mips_rd_wired,FUNC_7
mips_wr_entryhi,FUNC_8
mips_wr_index,FUNC_9
mips_wr_pagemask,FUNC_10
num_tlbentries,VAR_2
pmap_asid,FUNC_11
roundup2,FUNC_12
tlb_invalidate_one,FUNC_13
tlb_probe,FUNC_14
tlb_read,FUNC_15
tlb_invalidate_range,FUNC_16
pmap,VAR_3
start,VAR_4
end,VAR_5
asid,VAR_6
end_hi,VAR_7
hi,VAR_8
hi_pagemask,VAR_9
s,VAR_10
save_asid,VAR_11
start_hi,VAR_12
i,VAR_13
