MADV_DONTNEED,VAR_0
MADV_FREE,VAR_1
NBPDR,VAR_2
NBSEG,VAR_3
PAGE_SIZE,VAR_4
PDRMASK,VAR_5
PHYS_TO_VM_PAGE,FUNC_0
PMAP_LOCK,FUNC_1
PMAP_UNLOCK,FUNC_2
PTE_D,VAR_6
PTE_MANAGED,VAR_7
PTE_V,VAR_8
PV_TABLE_REF,VAR_9
SEGMASK,VAR_10
TLBLO_PTE_TO_PA,FUNC_3
pmap_invalidate_range,FUNC_4
pmap_pde_to_pte,FUNC_5
pmap_pdpe_to_pde,FUNC_6
pmap_segmap,FUNC_7
pte_clear,FUNC_8
pte_test,FUNC_9
pvh_global_lock,VAR_11
rw_wlock,FUNC_10
rw_wunlock,FUNC_11
vm_page_dirty,FUNC_12
pmap_advise,FUNC_13
pmap,VAR_12
sva,VAR_13
eva,VAR_14
advice,VAR_15
pde,VAR_16
pdpe,VAR_17
pte,VAR_18
va,VAR_19
va_next,VAR_20
pa,VAR_21
m,VAR_22
