MA_OWNED,VAR_0
MIPS_KSEG0_LARGEST_PHYS,VAR_1
MIPS_PHYS_TO_DIRECT,FUNC_0
NBPDR,VAR_2
NBSEG,VAR_3
NPTEPG,VAR_4
PAGE_SIZE,VAR_5
PDRMASK,VAR_6
PTE_G,VAR_7
VM_ALLOC_INTERRUPT,VAR_8
VM_PAGE_TO_PHYS,FUNC_1
kernel_map,VAR_9
kernel_pmap,VAR_10
kernel_vm_end,VAR_11
mtx_assert,FUNC_2
nkpt,VAR_12
panic,FUNC_3
pmap_alloc_direct_page,FUNC_4
pmap_pdpe_to_pde,FUNC_5
pmap_segmap,FUNC_6
roundup2,FUNC_7
vm_map_max,FUNC_8
vm_page_reclaim_contig,FUNC_9
pmap_growkernel,FUNC_10
addr,VAR_13
nkpg,VAR_14
pde,VAR_15
pdpe,VAR_16
pte,VAR_17
i,VAR_18
req_class,VAR_19
