KASSERT,FUNC_0
MA_OWNED,VAR_0
MIPS_DIRECT_TO_PHYS,FUNC_1
NBBY,VAR_1
PGA_REFERENCED,VAR_2
PGA_WRITEABLE,VAR_3
PHYS_TO_VM_PAGE,FUNC_2
PMAP_LOCK,FUNC_3
PMAP_LOCK_ASSERT,FUNC_4
PMAP_TRYLOCK,FUNC_5
PMAP_UNLOCK,FUNC_6
PTE_D,VAR_4
PTE_G,VAR_5
PTE_W,VAR_6
PV_STAT,FUNC_7
PV_TABLE_REF,VAR_7
TAILQ_CONCAT,FUNC_8
TAILQ_EMPTY,FUNC_9
TAILQ_FIRST,FUNC_10
TAILQ_INIT,FUNC_11
TAILQ_INSERT_HEAD,FUNC_12
TAILQ_INSERT_TAIL,FUNC_13
TAILQ_REMOVE,FUNC_14
TLBLO_PTE_TO_PA,FUNC_15
_NPCM,VAR_8
_NPCPV,VAR_9
dump_drop_page,FUNC_16
ffsl,FUNC_17
is_kernel_pmap,FUNC_18
pc_chunk_count,VAR_10
pc_chunk_frees,VAR_11
pc_freemask,VAR_12
pc_list,VAR_13
pc_lru,VAR_14
pmap_invalidate_all,FUNC_19
pmap_pde,FUNC_20
pmap_pde_to_pte,FUNC_21
pmap_unuse_pt,FUNC_22
pte_test,FUNC_23
pv_chunks,VAR_15
pv_entry_count,VAR_16
pv_entry_frees,VAR_17
pv_entry_spare,VAR_18
pv_list,VAR_19
vm_page_aflag_clear,FUNC_24
vm_page_aflag_set,FUNC_25
vm_page_dirty,FUNC_26
pmap_pv_reclaim,FUNC_27
locked_pmap,VAR_20
newtail,VAR_21
pc,VAR_22
pde,VAR_23
pmap,VAR_24
pte,VAR_25
oldpte,VAR_26
pv,VAR_27
va,VAR_28
m,VAR_29
m_pc,VAR_30
inuse,VAR_31
bit,VAR_32
field,VAR_33
freed,VAR_34
idx,VAR_35
