MA_OWNED,VAR_0
MIPS_PHYS_TO_DIRECT,FUNC_0
NBBY,VAR_1
PMAP_LOCK_ASSERT,FUNC_1
PV_STAT,FUNC_2
RA_WLOCKED,VAR_2
TAILQ_FIRST,FUNC_3
TAILQ_INSERT_HEAD,FUNC_4
TAILQ_INSERT_TAIL,FUNC_5
TAILQ_REMOVE,FUNC_6
VM_ALLOC_NORMAL,VAR_3
VM_ALLOC_WIRED,VAR_4
VM_FREELIST_DIRECT,VAR_5
VM_PAGE_TO_PHYS,FUNC_7
_NPCM,VAR_6
_NPCPV,VAR_7
dump_add_page,FUNC_8
ffsl,FUNC_9
pc_chunk_allocs,VAR_8
pc_chunk_count,VAR_9
pc_chunk_tryfail,VAR_10
pc_freemask,VAR_11
pc_list,VAR_12
pc_lru,VAR_13
pmap_pv_reclaim,FUNC_10
pv_chunks,VAR_14
pv_entry_allocs,VAR_15
pv_entry_count,VAR_16
pv_entry_spare,VAR_17
pvh_global_lock,VAR_18
rw_assert,FUNC_11
vm_page_alloc_freelist,FUNC_12
get_pv_entry,FUNC_13
pmap,VAR_19
try,VAR_20
pc,VAR_21
pv,VAR_22
m,VAR_23
bit,VAR_24
field,VAR_25
idx,VAR_26
