CALLFRAME_SIZ,VAR_0
COP2_OWNER_USERLAND,VAR_1
MDTD_COP2USED,VAR_2
MDTD_FPUSED,VAR_3
MIPS_SR_COP_2_BIT,VAR_4
MIPS_SR_INT_IE,VAR_5
MIPS_SR_INT_MASK,VAR_6
MIPS_SR_KX,VAR_7
MIPS_SR_PX,VAR_8
MIPS_SR_SX,VAR_9
MIPS_SR_UX,VAR_10
MipsSaveCurFPState,FUNC_0
PCB_REG_RA,VAR_11
PCB_REG_S0,VAR_12
PCB_REG_S1,VAR_13
PCB_REG_S2,VAR_14
PCB_REG_SP,VAR_15
PCB_REG_SR,VAR_16
PCPU_GET,FUNC_1
RFPROC,VAR_17
bcopy,FUNC_2
fork_return,VAR_18
fork_trampoline,VAR_19
fpcurthread,VAR_20
memcpy,FUNC_3
mips_rd_status,FUNC_4
octeon_cop2_alloc_ctx,FUNC_5
octeon_cop2_save,FUNC_6
panic,FUNC_7
cpu_fork,FUNC_8
td1,VAR_21
p2,VAR_22
td2,VAR_23
flags,VAR_24
pcb2,VAR_25
