CDEV_MINOR_KMEM,VAR_0
CDEV_MINOR_MEM,VAR_1
EFAULT,VAR_2
FALSE,VAR_3
PAGE_MASK,VAR_4
PAGE_SIZE,VAR_5
UIO_READ,VAR_6
VM_MAX_KERNEL_ADDRESS,VAR_7
VM_MIN_KERNEL_ADDRESS,VAR_8
VM_PROT_READ,VAR_9
VM_PROT_WRITE,VAR_10
dev2unit,FUNC_0
kernacc,FUNC_1
kernel_pmap,VAR_11
min,FUNC_2
panic,FUNC_3
pmap_extract,FUNC_4
pmap_page_init,FUNC_5
round_page,FUNC_6
trunc_page,FUNC_7
uiomove,FUNC_8
uiomove_fromphys,FUNC_9
memrw,FUNC_10
dev,VAR_12
uio,VAR_13
flags,VAR_14
iov,VAR_15
error,VAR_16
va,VAR_17
eva,VAR_18
off,VAR_19
v,VAR_20
prot,VAR_21
m,VAR_22
marr,VAR_23
cnt,VAR_24
