NBPDR,VAR_0
NBSEG,VAR_1
PAGE_SIZE,VAR_2
PDRMASK,VAR_3
PHYS_TO_VM_PAGE,FUNC_0
PMAP_LOCK,FUNC_1
PMAP_UNLOCK,FUNC_2
PTE_D,VAR_4
PTE_MANAGED,VAR_5
PTE_RO,VAR_6
PTE_V,VAR_7
SEGMASK,VAR_8
TLBLO_PTE_TO_PA,FUNC_3
VM_PROT_NONE,VAR_9
VM_PROT_READ,VAR_10
VM_PROT_WRITE,VAR_11
pmap_invalidate_range,FUNC_4
pmap_pde_to_pte,FUNC_5
pmap_pdpe_to_pde,FUNC_6
pmap_remove,FUNC_7
pmap_segmap,FUNC_8
pte_clear,FUNC_9
pte_set,FUNC_10
pte_test,FUNC_11
vm_page_dirty,FUNC_12
pmap_protect,FUNC_13
pmap,VAR_12
sva,VAR_13
eva,VAR_14
prot,VAR_15
pbits,VAR_16
pte,VAR_17
pde,VAR_18
pdpe,VAR_19
va,VAR_20
va_next,VAR_21
pa,VAR_22
m,VAR_23
