MA_OWNED,VAR_0
MDTD_FPUSED,VAR_1
MipsSaveCurFPState,FUNC_0
PCPU_GET,FUNC_1
PROC_LOCK,FUNC_2
PROC_LOCK_ASSERT,FUNC_3
PROC_UNLOCK,FUNC_4
PS_STRINGS,VAR_2
SIGILL,VAR_3
SIGISMEMBER,FUNC_5
STACK_ALIGN,VAR_4
TDP_ALTSTACK,VAR_5
UCONTEXT_MAGIC,VAR_6
bcopy,FUNC_6
bzero,FUNC_7
copyout,FUNC_8
curthread,VAR_7
fpcurthread,VAR_8
mtx_assert,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
sigexit,FUNC_12
sigonstack,FUNC_13
sendsig,FUNC_14
catcher,VAR_9
ksi,VAR_10
mask,VAR_11
p,VAR_12
td,VAR_13
regs,VAR_14
psp,VAR_15
sf,VAR_16
sfp,VAR_17
sig,VAR_18
oonstack,VAR_19
