BUS_DMA_COULD_BOUNCE,VAR_0
BUS_DMA_LOAD_MBUF,VAR_1
CTR3,FUNC_0
DMAMAP_CACHE_ALIGNED,VAR_2
EFBIG,VAR_3
KASSERT,FUNC_1
KTR_BUSDMA,VAR_4
PAGE_MASK,VAR_5
PAGE_SIZE,VAR_6
_bus_dmamap_addseg,FUNC_2
_bus_dmamap_count_pages,FUNC_3
_bus_dmamap_reserve_pages,FUNC_4
add_bounce_page,FUNC_5
bus_dmamap_unload,FUNC_6
kernel_pmap,VAR_7
pmap_kextract,FUNC_7
run_filter,FUNC_8
_bus_dmamap_load_buffer,FUNC_9
dmat,VAR_8
map,VAR_9
buf,VAR_10
buflen,VAR_11
pmap,VAR_12
flags,VAR_13
segs,VAR_14
segp,VAR_15
sgsize,VAR_16
curaddr,VAR_17
sl,VAR_18
vaddr,VAR_19
error,VAR_20
