KASSERT,FUNC_0
MA_OWNED,VAR_0
MIPS_DIRECT_TO_PHYS,FUNC_1
PAGE_MASK,VAR_1
PAGE_SIZE,VAR_2
PHYS_TO_VM_PAGE,FUNC_2
PMAP_ENTER_NOSLEEP,VAR_3
PMAP_LOCK_ASSERT,FUNC_3
PMAP_PTE_SET_CACHE_BITS,FUNC_4
PTE_G,VAR_4
PTE_MANAGED,VAR_5
PTE_RO,VAR_6
PTE_V,VAR_7
RA_WLOCKED,VAR_8
TLBLO_PA_TO_PFN,FUNC_5
VM_MAXUSER_ADDRESS,VAR_9
VM_PAGE_TO_PHYS,FUNC_6
VPO_UNMANAGED,VAR_10
_pmap_allocpte,FUNC_7
curproc,VAR_11
is_kernel_pmap,FUNC_8
kmi,VAR_12
mips_dcache_wbinv_range,FUNC_9
mips_icache_sync_range,FUNC_10
pmap_pde,FUNC_11
pmap_pde_pindex,FUNC_12
pmap_pte,FUNC_13
pmap_try_insert_pv_entry,FUNC_14
pmap_unwire_ptp,FUNC_15
pte_test,FUNC_16
pvh_global_lock,VAR_13
rw_assert,FUNC_17
pmap_enter_quick_locked,FUNC_18
pmap,VAR_14
va,VAR_15
m,VAR_16
prot,VAR_17
mpte,VAR_18
pte,VAR_19
npte,VAR_20
pa,VAR_21
pde,VAR_22
ptepindex,VAR_23
