MIPS_KSEG0_LARGEST_PHYS,VAR_0
MIPS_PHYS_TO_DIRECT,FUNC_0
M_NODUMP,VAR_1
M_NOWAIT,VAR_2
M_ZERO,VAR_3
PAGE_SIZE,VAR_4
PG_ZERO,VAR_5
UMA_SLAB_PRIV,VAR_6
VM_ALLOC_NOWAIT,VAR_7
VM_ALLOC_WAITFAIL,VAR_8
VM_ALLOC_WAITOK,VAR_9
VM_ALLOC_WIRED,VAR_10
VM_FREELIST_DIRECT,VAR_11
VM_PAGE_TO_PHYS,FUNC_1
bzero,FUNC_2
dump_add_page,FUNC_3
malloc2vm_flags,FUNC_4
vm_page_alloc_freelist_domain,FUNC_5
vm_page_reclaim_contig,FUNC_6
vm_wait,FUNC_7
uma_small_alloc,FUNC_8
zone,VAR_12
bytes,VAR_13
domain,VAR_14
flags,VAR_15
wait,VAR_16
pa,VAR_17
m,VAR_18
pflags,VAR_19
va,VAR_20
