KSTACK_PAGES,VAR_0
MIPS_DIRECT_MAPPABLE,FUNC_0
Maxmem,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PCPU_ADDR,FUNC_1
VMNUM_PIDS,VAR_4
VM_MAX_KERNEL_ADDRESS,VAR_5
VM_MIN_KERNEL_ADDRESS,VAR_6
atop,FUNC_2
bootverbose,VAR_7
kstack0,VAR_8
mips_pcpu_tlb_init,FUNC_3
mips_wr_entryhi,FUNC_4
mips_wr_pagemask,FUNC_5
msgbufinit,FUNC_6
msgbufp,VAR_9
msgbufsize,VAR_10
need_local_mappings,VAR_11
pcpup,VAR_12
phys_avail,VAR_13
physmem_desc,VAR_14
pmap_alloc_lmem_map,FUNC_7
pmap_create_kernel_pagetable,FUNC_8
pmap_max_asid,VAR_15
pmap_steal_memory,FUNC_9
printf,FUNC_10
ptoa,FUNC_11
pvh_global_lock,VAR_16
round_page,FUNC_12
roundup2,FUNC_13
rw_init,FUNC_14
trunc_page,FUNC_15
virtual_avail,VAR_17
virtual_end,VAR_18
pmap_bootstrap,FUNC_16
i,VAR_19
ptemp,VAR_20
size,VAR_21
