FREEBSD32_PS_STRINGS,VAR_0
MA_OWNED,VAR_1
MDTD_FPUSED,VAR_2
MULHI,VAR_3
MULLO,VAR_4
MipsSaveCurFPState,FUNC_0
PC,VAR_5
PCPU_GET,FUNC_1
PROC_LOCK,FUNC_2
PROC_LOCK_ASSERT,FUNC_3
PROC_UNLOCK,FUNC_4
SIGILL,VAR_6
SIGISMEMBER,FUNC_5
TDP_ALTSTACK,VAR_7
UCONTEXT_MAGIC,VAR_8
bzero,FUNC_6
copyout,FUNC_7
curthread,VAR_9
fill_fpregs32,FUNC_8
fill_regs32,FUNC_9
fpcurthread,VAR_10
mtx_assert,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
sigexit,FUNC_13
sigonstack,FUNC_14
freebsd32_sendsig,FUNC_15
catcher,VAR_11
ksi,VAR_12
mask,VAR_13
p,VAR_14
td,VAR_15
fpregs,VAR_16
regs,VAR_17
psp,VAR_18
sf,VAR_19
sfp,VAR_20
sig,VAR_21
oonstack,VAR_22
i,VAR_23
