MIPS_DIRECT_TO_PHYS,FUNC_0
MIPS_PHYS_TO_DIRECT,FUNC_1
NPDEPG,VAR_0
NUPDE,VAR_1
PDRSHIFT,VAR_2
PHYS_TO_VM_PAGE,FUNC_2
PMAP_ENTER_NOSLEEP,VAR_3
PMAP_LOCK,FUNC_3
PMAP_UNLOCK,FUNC_4
SEGSHIFT,VAR_4
VM_ALLOC_NORMAL,VAR_5
VM_PAGE_TO_PHYS,FUNC_5
pmap_alloc_direct_page,FUNC_6
pmap_grow_direct_page,FUNC_7
pvh_global_lock,VAR_6
rw_wlock,FUNC_8
rw_wunlock,FUNC_9
vm_page_free_zero,FUNC_10
vm_page_unwire_noq,FUNC_11
_pmap_allocpte,FUNC_12
pmap,VAR_7
ptepindex,VAR_8
flags,VAR_9
pageva,VAR_10
m,VAR_11
req_class,VAR_12
