MAX,FUNC_0
PAGE_SIZE,VAR_0
mips_dcache_max_linesize,VAR_1
mips_pdcache_linesize,VAR_2
mips_picache_linesize,VAR_3
mips_sdcache_linesize,VAR_4
pdcache_loopcount,VAR_5
pdcache_size,VAR_6
pdcache_stride,VAR_7
pdcache_way_mask,VAR_8
picache_loopcount,VAR_9
picache_size,VAR_10
picache_stride,VAR_11
picache_way_mask,VAR_12
printf,FUNC_1
sdcache_loopcount,VAR_13
sdcache_size,VAR_14
sdcache_stride,VAR_15
sdcache_way_mask,VAR_16
mipsNN_cache_init,FUNC_2
cpuinfo,VAR_17
flush_multiple_lines_per_way,VAR_18
