ABS_X,VAR_0
ABS_Y,VAR_1
EPOLLIN,VAR_2
EPOLL_CTL_ADD,VAR_3
EVFILT_READ,VAR_4
EVIOCGABS,FUNC_0
EV_ADD,VAR_5
EV_SET,FUNC_1
LISTENSOCKET,VAR_6
O_NONBLOCK,VAR_7
O_RDONLY,VAR_8
RARCH_ERR,FUNC_2
UDEV_INPUT_MOUSE,VAR_9
UDEV_INPUT_TOUCHPAD,VAR_10
calloc,FUNC_3
close,FUNC_4
epoll_ctl,FUNC_5
errno,VAR_11
free,FUNC_6
ioctl,FUNC_7
kevent,FUNC_8
open,FUNC_9
realloc,FUNC_10
stat,FUNC_11
strerror,FUNC_12
strlcpy,FUNC_13
udev_input_add_device,FUNC_14
udev,VAR_12
type,VAR_13
devnode,VAR_14
cb,VAR_15
fd,VAR_16
st,VAR_17
absinfo,VAR_18
tmp,VAR_19
device,VAR_20
