AINPUT_SOURCE_KEYBOARD,VAR_0
DEFAULT_MAX_PADS,VAR_1
MAX_NUM_KEYBOARDS,VAR_2
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
android_joypad,VAR_3
engine_lookup_name,FUNC_2
frontend_android_get_name,FUNC_3
input_autoconfigure_connect,FUNC_4
kbd_id,VAR_4
kbd_num,VAR_5
pad_id1,VAR_6
pad_id2,VAR_7
string_is_empty,FUNC_5
strlcpy,FUNC_6
strstr,FUNC_7
handle_hotplug,FUNC_8
android,VAR_8
android_app,VAR_9
port,VAR_10
id,VAR_11
source,VAR_12
device_name,VAR_13
device_model,VAR_14
name_buf,VAR_15
vendorId,VAR_16
productId,VAR_17
