EMSCRIPTEN_EVENT_KEYDOWN,VAR_0
RETROKMOD_ALT,VAR_1
RETROKMOD_CTRL,VAR_2
RETROKMOD_META,VAR_3
RETROKMOD_SHIFT,VAR_4
RETROK_BACKSPACE,VAR_5
RETROK_KP_ENTER,VAR_6
RETROK_LAST,VAR_7
RETROK_RETURN,VAR_8
RETROK_TAB,VAR_9
RETRO_DEVICE_KEYBOARD,VAR_10
encoding_crc32,FUNC_0
input_keyboard_event,FUNC_1
input_keymaps_translate_keysym_to_rk,FUNC_2
strnlen,FUNC_3
utf8_walk,FUNC_4
utf8len,FUNC_5
rwebinput_process_keyboard_events,FUNC_6
rwebinput,VAR_11
event,VAR_12
keycode,VAR_13
translated_keycode,VAR_14
character,VAR_15
mod,VAR_16
key_event,VAR_17
keydown,VAR_18
key_ptr,VAR_19
