AXIS_NONE,VAR_0
DEFAULT_MAX_PADS,VAR_1
NO_BTN,VAR_2
RARCH_FIRST_CUSTOM_BIND,VAR_3
RETROK_LAST,VAR_4
RETRO_DEVICE_ID_JOYPAD_MASK,VAR_5
abs,FUNC_0
input_joypad_analog,FUNC_1
rarch_keysym_lut,VAR_6
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
switch_input_mouse_state,FUNC_6
switch_pointer_device_state,FUNC_7
switch_pointer_screen_device_state,FUNC_8
switch_input_state,FUNC_9
data,VAR_7
joypad_info,VAR_8
binds,VAR_9
port,VAR_10
device,VAR_11
idx,VAR_12
id,VAR_13
sw,VAR_14
i,VAR_15
ret,VAR_16
joykey,VAR_17
joyaxis,VAR_18
joykey,VAR_19
joyaxis,VAR_20
