AXIS_NONE,VAR_0
NO_BTN,VAR_1
RARCH_BIND_LIST_END,VAR_2
RARCH_FIRST_CUSTOM_BIND,VAR_3
RETROK_LAST,VAR_4
RETRO_DEVICE_ID_JOYPAD_MASK,VAR_5
abs,FUNC_0
apple_key_state,VAR_6
cocoa_mouse_state,FUNC_1
cocoa_mouse_state_screen,FUNC_2
cocoa_pointer_state,FUNC_3
input_joypad_analog,FUNC_4
rarch_keysym_lut,VAR_7
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
cocoa_input_state,FUNC_13
data,VAR_8
joypad_info,VAR_9
binds,VAR_10
port,VAR_11
device,VAR_12
idx,VAR_13
id,VAR_14
apple,VAR_15
i,VAR_16
ret,VAR_17
joykey,VAR_18
joyaxis,VAR_19
joykey,VAR_20
joyaxis,VAR_21
ret,VAR_22
