INPUT_DEVICE_TYPE_NONE,VAR_0
RARCH_BIND_LIST_END,VAR_1
RARCH_FIRST_CUSTOM_BIND,VAR_2
RETROK_LAST,VAR_3
RETRO_DEVICE_ID_JOYPAD_MASK,VAR_4
input_joypad_analog,FUNC_0
sdl_analog_pressed,FUNC_1
sdl_joypad_device_state,FUNC_2
sdl_key_pressed,FUNC_3
sdl_lightgun_device_state,FUNC_4
sdl_mouse_device_state,FUNC_5
sdl_pointer_device_state,FUNC_6
sdl_input_state,FUNC_7
data,VAR_5
joypad_info,VAR_6
binds,VAR_7
port,VAR_8
device,VAR_9
idx,VAR_10
id,VAR_11
type,VAR_12
sdl,VAR_13
i,VAR_14
ret,VAR_15
ret,VAR_16
