KBD_LEFTALT,VAR_0
KBD_LEFTCTRL,VAR_1
KBD_LEFTSHIFT,VAR_2
KBD_RIGHTALT,VAR_3
KBD_RIGHTCTRL,VAR_4
KBD_RIGHTSHIFT,VAR_5
MOUSE_LEFT,VAR_6
MOUSE_MAX_X,VAR_7
MOUSE_MAX_Y,VAR_8
MOUSE_MIDDLE,VAR_9
MOUSE_RIGHT,VAR_10
MULTITOUCH_LIMIT,VAR_11
RETROKMOD_ALT,VAR_12
RETROKMOD_CTRL,VAR_13
RETROKMOD_SHIFT,VAR_14
RETRO_DEVICE_KEYBOARD,VAR_15
SWITCH_NUM_SCANCODES,VAR_16
handle_touch_mouse,FUNC_0
hidKeyboardHeld,FUNC_1
hidMouseButtonsHeld,FUNC_2
hidMouseRead,FUNC_3
hidTouchCount,FUNC_4
hidTouchRead,FUNC_5
input_keyboard_event,FUNC_6
input_keymaps_translate_keysym_to_rk,FUNC_7
rarch_key_map_switch,VAR_17
stub1,FUNC_8
video_driver_translate_coord_viewport_wrap,FUNC_9
switch_input_poll,FUNC_10
data,VAR_18
sw,VAR_19
