RARCH_LOG,FUNC_0
UDEV_INPUT_KEYBOARD,VAR_0
UDEV_INPUT_MOUSE,VAR_1
UDEV_INPUT_TOUCHPAD,VAR_2
g_dev_type_str,VAR_3
string_is_equal,FUNC_1
udev_device_get_action,FUNC_2
udev_device_get_devnode,FUNC_3
udev_device_get_property_value,FUNC_4
udev_device_unref,FUNC_5
udev_handle_keyboard,VAR_4
udev_handle_mouse,VAR_5
udev_input_add_device,FUNC_6
udev_input_remove_device,FUNC_7
udev_monitor_receive_device,FUNC_8
udev_input_handle_hotplug,FUNC_9
udev,VAR_6
cb,VAR_7
dev_type,VAR_8
val_key,VAR_9
val_mouse,VAR_10
val_touchpad,VAR_11
action,VAR_12
devnode,VAR_13
dev,VAR_14
