AXIS_NONE,VAR_0
NO_BTN,VAR_1
RARCH_BIND_LIST_END,VAR_2
RARCH_FIRST_CUSTOM_BIND,VAR_3
RARCH_GAME_FOCUS_TOGGLE,VAR_4
RARCH_LIGHTGUN_AUX_A,VAR_5
RARCH_LIGHTGUN_AUX_B,VAR_6
RARCH_LIGHTGUN_AUX_C,VAR_7
RARCH_LIGHTGUN_DPAD_DOWN,VAR_8
RARCH_LIGHTGUN_DPAD_LEFT,VAR_9
RARCH_LIGHTGUN_DPAD_RIGHT,VAR_10
RARCH_LIGHTGUN_DPAD_UP,VAR_11
RARCH_LIGHTGUN_RELOAD,VAR_12
RARCH_LIGHTGUN_SELECT,VAR_13
RARCH_LIGHTGUN_START,VAR_14
RARCH_LIGHTGUN_TRIGGER,VAR_15
RETROK_LAST,VAR_16
RETRO_DEVICE_ID_JOYPAD_MASK,VAR_17
abs,FUNC_0
dinput_lightgun_aiming_state,FUNC_1
dinput_mouse_button_pressed,FUNC_2
dinput_mouse_state,FUNC_3
dinput_mouse_state_screen,FUNC_4
dinput_pointer_state,FUNC_5
dinput_pressed_analog,FUNC_6
input_dinput,VAR_18
input_joypad_analog,FUNC_7
rarch_keysym_lut,VAR_19
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
dinput_input_state,FUNC_14
data,VAR_20
joypad_info,VAR_21
binds,VAR_22
port,VAR_23
device,VAR_24
idx,VAR_25
id,VAR_26
di,VAR_27
i,VAR_28
ret,VAR_29
joykey,VAR_30
joyaxis,VAR_31
joykey,VAR_32
joyaxis,VAR_33
ret,VAR_34
new_id,VAR_35
joykey,VAR_36
joyaxis,VAR_37
